Category,ID,Type,Question,Answer
카테고리 A — 출결 (Attendance),A01,단순,정상 출석 기준은 무엇인가요?,일 8시간 교육에 참여해야 정상 출석으로 인정됩니다.
카테고리 A — 출결 (Attendance),A02,단순,지각은 어떻게 정의되나요?,오전 09:10 이후에 출석체크를 한 경우 지각으로 처리됩니다.
카테고리 A — 출결 (Attendance),A03,단순,결석 기준은 무엇인가요?,지각·외출·조퇴 등으로 인해 하루 동안 4시간 미만(점심시간 제외) 교육에 참여한 경우 결석 처리됩니다.
카테고리 A — 출결 (Attendance),A04,단순,수료하기 위해 필요한 최소 출석률은 얼마인가요?,전체 교육 일수의 80% 이상 출석해야 수료가 가능합니다.
카테고리 A — 출결 (Attendance),A05,조건부,지각 3번을 했습니다. 불이익이 있나요?,"네, 지각·조퇴·외출이 3회 누적되면 1일 결석으로 처리됩니다."
카테고리 A — 출결 (Attendance),A06,조건부,"오늘 지각 2시간, 외출 1시간, 조퇴 1시간 30분이 있었습니다. 오늘은 결석인가요?","네, 결석입니다. 지각·외출·조퇴 합계가 4시간 이상(점심시간 제외)이면 해당일은 결석 처리됩니다. 위 경우 합계 4시간 30분으로 결석 기준에 해당합니다."
카테고리 A — 출결 (Attendance),A07,절차,HRD-Net 앱으로 출석하려면 어떤 사전 준비가 필요한가요?,HRD-Net 앱을 다운로드한 후 로그인과 실명 인증을 완료해야 합니다.
카테고리 A — 출결 (Attendance),A08,절차,아침 출석(입실) 절차를 설명해주세요.,08:50~09:10 사이에 HRD-Net 앱을 실행하여 QR 버튼 → 입실 선택 → ZOOM 강의실에 공유된 QR 코드를 HRD-Net 앱 자체 스캐너로 스캔하면 체크인 완료됩니다.
카테고리 A — 출결 (Attendance),A09,절차,퇴실 처리를 하지 않으면 어떻게 되나요?,퇴장하기를 미진행하면 해당일은 결석 처리됩니다.
카테고리 A — 출결 (Attendance),A10,단순,HRD-Net 앱 대신 네이버나 카카오 기본 카메라로 QR을 스캔해도 되나요?,안 됩니다. 반드시 HRD-Net 앱 자체 스캐너 기능을 사용해야 합니다.
카테고리 A — 출결 (Attendance),A11,단순,출석 정정이 가능한가요?,"시스템 오류 등 특수한 경우 통합신청센터를 통해 출석 정정 신청이 가능하지만, 개인 불찰로 인한 정정은 불가능합니다."
카테고리 A — 출결 (Attendance),A12,절차,외출 시 출석 처리를 어떻게 해야 하나요?,외출 시에는 **출석 → 외출 출발 → 복귀 → 퇴실** 총 4회의 기록을 남겨야 합니다. 미입력 시 부정출결로 간주되어 해당일 결석 처리됩니다.
카테고리 A — 출결 (Attendance),A13,절차,조퇴 시 출석 처리는 어떻게 하나요?,조퇴 시에는 **출석 → 퇴실** 총 2회의 기록을 남겨야 합니다.
카테고리 A — 출결 (Attendance),A14,조건부,경조사가 있어서 당일에 출석 인정 신청을 할 수 있나요?,"네, 경조사(결혼·사망)의 경우에 한해 당일 신청이 가능합니다."
카테고리 A — 출결 (Attendance),A15,조건부,예비군 훈련 때문에 결석해야 합니다. 언제까지 신청해야 하나요?,예비군은 당일 신청이 불가능한 사유입니다. 평일 기준 해당일 **3일 전까지** 통합신청센터에 출석 인정 사전 신청을 해야 합니다.
카테고리 A — 출결 (Attendance),A16,조건부,"아파서 병원에 가야 하는데, 당일에 출석 인정 신청이 가능한가요?","질병(병가)의 경우 당일 신청이 가능합니다. 출석 기준 진행 방법 페이지에 따르면 질병은 당일 신청 특례 대상입니다. (※ 단, 전체 소정훈련일수의 10%까지만 공가 인정)"
카테고리 A — 출결 (Attendance),A17,단순,질병 공가(병가)의 최대 인정 일수는 어떻게 되나요?,전체 소정훈련일수의 10%까지만 가능합니다. 단위기간 기준이 아닌 전체 기준으로 판단합니다.
카테고리 A — 출결 (Attendance),A18,단순,미용 목적의 치과 진료나 피부과 진료는 공가로 인정되나요?,아닙니다. 미용 목적의 치과 진료와 피부과 진료는 공가(질병) 사유에 해당하지 않습니다.
카테고리 A — 출결 (Attendance),A19,절차,출석 인정 신청을 변경하거나 취소하려면 어떻게 하나요?,해당일 1일 전까지 통합신청센터를 통해 변경 또는 취소 신청이 가능합니다.
카테고리 A — 출결 (Attendance),A20,단순,본인의 출결 현황은 어디서 확인할 수 있나요?,HRD-Net 앱에서 본인의 출결 현황을 직접 확인할 수 있습니다.
카테고리 B — 교육일정 (Schedule),B01,단순,카카오테크 부트캠프 4기의 전체 교육 기간은 어떻게 되나요?,2026년 5월 12일부터 2026년 11월 17일까지입니다. (약 6개월)
카테고리 B — 교육일정 (Schedule),B02,단순,교육 상태는 현재 어떻게 되나요?,현재 '교육 중'입니다.
카테고리 B — 교육일정 (Schedule),B03,단순,ZOOM 강의실 비밀번호는 무엇인가요?,"ZOOM 비밀번호는 `9999`로, 모든 트랙 공통입니다."
카테고리 B — 교육일정 (Schedule),B04,단순,AI 실무 개발 트랙의 LMS 초대코드는 무엇인가요?,AI 실무 개발 트랙의 LMS 초대코드는 `ASwh1V`입니다.
카테고리 B — 교육일정 (Schedule),B05,단순,풀스택 트랙의 LMS 초대코드는 무엇인가요?,풀스택 트랙의 LMS 초대코드는 `mnBktS`입니다.
카테고리 B — 교육일정 (Schedule),B06,단순,클라우드 네이티브 트랙의 LMS 초대코드는 무엇인가요?,클라우드 네이티브 트랙의 LMS 초대코드는 `yTRaNJ`입니다.
카테고리 B — 교육일정 (Schedule),B07,비교,AI 실무 개발 트랙과 풀스택 트랙의 특화 지원 항목 차이는 무엇인가요?,"AI 실무 개발 트랙은 Gen AI 구독료 + Colab Pro+ 구독료를 지원하는 반면, 풀스택 트랙은 Gen AI 구독료만 지원합니다."
카테고리 B — 교육일정 (Schedule),B08,비교,클라우드 네이티브 트랙만 특별히 지원하는 항목이 있나요?,"네, 클라우드 네이티브 트랙은 Gen AI 구독료와 AWS 사용료를 지원합니다. 다른 트랙(풀스택, AI 실무 개발)에는 AWS 사용료 지원이 없습니다."
카테고리 B — 교육일정 (Schedule),B09,단순,인공지능 과정의 토요일 수업 기간은 언제인가요?,5월 16일부터 6월 13일까지 토요일 수업이 있습니다.
카테고리 B — 교육일정 (Schedule),B10,단순,교육 중도 포기는 어떻게 신청하나요?,통합신청센터를 통해 중도 포기 및 수강 철회 신청이 가능합니다.
카테고리 B — 교육일정 (Schedule),B11,단순,수료 조건은 무엇인가요?,전체 교육 일수의 80% 이상 출석해야 수료가 가능합니다.
카테고리 B — 교육일정 (Schedule),B12,단순,성장격려금은 무엇인가요?,교육 수료 후 지급되는 추가 지원금입니다. (구체적 기준은 Notion DB에 별도 등록)
카테고리 B — 교육일정 (Schedule),B13,단순,LMS(학습 관리 시스템)는 어떻게 접속하나요?,LMS는 내비게이션의 '카카오테크 부트캠프 (LMS)' 링크를 통해 접속 가능합니다. 트랙별 초대코드가 필요합니다.
카테고리 B — 교육일정 (Schedule),B14,단순,ZEP 플랫폼의 비밀번호는 무엇인가요?,ZEP 비밀번호는 `9999`입니다.
카테고리 B — 교육일정 (Schedule),B15,단순,전체 교육 기간은 몇 개월인가요?,약 6개월입니다. (2026.05.12 ~ 2026.11.17)
카테고리 B — 교육일정 (Schedule),B16,조건부,6월 18일 기준으로 수료까지 며칠 남았나요?,(2026년 6월 18일 기준) 수료까지 152일 남았습니다.
카테고리 B — 교육일정 (Schedule),B17,단순,교육 후 수료생에게 어떤 혜택이 있나요?,"수료 안내에 따라 수료증이 발급되며, 성장격려금이 지급됩니다. (성장격려금의 구체적 기준은 별도 DB 확인 필요)"
카테고리 B — 교육일정 (Schedule),B18,단순,각 트랙의 ZOOM 비밀번호가 다른가요?,"아닙니다. 모든 트랙(풀스택, AI 실무 개발, 클라우드 네이티브)의 ZOOM 비밀번호는 동일하게 `9999`입니다."
카테고리 B — 교육일정 (Schedule),B19,비교,"세 트랙(풀스택, AI, 클라우드)의 교육 기간이 다른가요?","아닙니다. 세 트랙 모두 동일한 기간(2026.05.12 ~ 2026.11.17)이며, 모두 '교육 중' 상태입니다."
카테고리 B — 교육일정 (Schedule),B20,단순,교육 일정 관련 문의는 어디로 하면 되나요?,"helper.ryan(헬퍼라이언)에게 문의 가능합니다. 운영시간은 오전 9시~오후 6시이며, 과정 운영 전반에 대한 문의를 받습니다."
카테고리 C — 지원 (Support),C01,단순,헬퍼라이언(helper.ryan)의 운영시간은 어떻게 되나요?,오전 9시부터 오후 6시까지입니다. 정규 운영시간 외에는 답변이 어려울 수 있습니다.
카테고리 C — 지원 (Support),C02,단순,헬퍼라이언(helper.ryan)에게 교육 과정 내용에 대해 질문할 수 있나요?,"아닙니다. 헬퍼라이언은 교육 과정 내용에 대한 질문은 받지 않으며, 운영 관련 문의만 가능합니다."
카테고리 C — 지원 (Support),C03,단순,헬퍼라이언(helper.ryan)이 응대 가능한 문의 항목은 무엇인가요?,"출결 규정 및 서류 관련, 중도포기 및 조기취업·수료 관련, 과정 운영 전반, 과정 운영 지원에 대한 문의가 가능합니다."
카테고리 C — 지원 (Support),C04,단순,통합신청센터는 어떤 방식으로 제공되나요?,통합신청센터는 Google Forms로 제공됩니다.
카테고리 C — 지원 (Support),C05,절차,통합신청센터에서 어떤 항목들을 신청할 수 있나요?,"8가지 항목을 신청할 수 있습니다:
1. 출석 인정 사전 신청
2. 출석 인정 증빙서류 제출
3. 휴가 신청
4. 휴가 취소
5. 출석부/수강 증명서 발급 신청
6. 출석 정정 요청
7. 고용형태 변경 신청
8. 중도 포기 및 수강 철회 신청"
카테고리 C — 지원 (Support),C06,조건부,출석 인정 사전 신청의 마감 시간은 언제인가요?,발생일 기준 3일 전 오후 5시까지 신청해야 합니다.
카테고리 C — 지원 (Support),C07,조건부,출석 인정 증빙서류는 언제까지 제출해야 하나요?,사전 신청한 다음날 오후 5시까지 제출해야 합니다.
카테고리 C — 지원 (Support),C08,단순,통합신청센터 알림은 어디서 받을 수 있나요?,디스코드의 `✅ 통합신청센터-알리미` 채널에서 신청 처리 알림을 받을 수 있습니다.
카테고리 C — 지원 (Support),C09,단순,출석 관련 문의는 디스코드 어느 채널에서 할 수 있나요?,디스코드의 `❓ 출석문의사항` 채널에서 문의할 수 있습니다.
카테고리 C — 지원 (Support),C10,단순,디스코드에는 어떤 채널들이 있나요?,"5개의 채널이 있습니다: 📢 공지사항, 🎤 소통방, ⏰ 출결체크-리마인드, ✅ 통합신청센터-알리미, ❓ 출석문의사항"
카테고리 C — 지원 (Support),C11,단순,팀프로젝트 때 사용할 채널은 어떻게 되나요?,팀프로젝트를 위해 팀별 채널이 별도로 생성될 예정입니다.
카테고리 C — 지원 (Support),C12,단순,회의실 예약은 어떻게 하나요?,Notion의 '회의실 예약 방법' DB 항목 또는 내비게이션의 `🤝🏻 회의실 예약` 버튼을 통해 예약 가능합니다. (상세 방법은 Notion DB 확인 필요)
카테고리 C — 지원 (Support),C13,단순,사무실 프린터 사용 방법은 어디서 확인할 수 있나요?,지원 탭의 '프린터 사용 방법' Notion DB 항목에서 확인 가능합니다.
카테고리 C — 지원 (Support),C14,단순,공유 도서관은 어떻게 이용하나요?,지원 탭의 '공유 도서관' Notion DB 항목에서 이용 방법을 확인할 수 있습니다.
카테고리 C — 지원 (Support),C15,단순,전문 서적 지원을 받을 수 있나요?,"네, 지원 탭의 '전문 서적 지원' 항목을 통해 관련 내용을 확인할 수 있습니다."
카테고리 C — 지원 (Support),C16,단순,모니터 등 장비 이상이 있을 때는 어떻게 하나요?,지원 탭의 '모니터 이상 현상 제보' 항목을 통해 제보할 수 있습니다.
카테고리 C — 지원 (Support),C17,단순,통합신청센터는 어디서 찾을 수 있나요?,"메인 페이지의 내비게이션에 있는 `💡 통합신청센터` 버튼, 또는 OT 온보딩 가이드 내 링크를 통해 접속 가능합니다."
카테고리 C — 지원 (Support),C18,단순,휴가는 언제부터 사용할 수 있나요?,6월부터 사용 가능합니다. (또는 수강철회 기간 이후)
카테고리 C — 지원 (Support),C19,단순,고용형태가 변경되면 어떻게 신고하나요?,통합신청센터의 '고용형태 변경 신청' 항목을 통해 신청할 수 있습니다.
카테고리 C — 지원 (Support),C20,단순,디스코드에서 자유롭게 대화할 수 있는 채널은 어디인가요?,`🎤 소통방` 채널에서 자유로운 소통이 가능합니다.
카테고리 D — 훈련 장려금 (Training Incentive),D01,단순,훈련장려금의 최대 지급액은 얼마인가요?,"단위기간 출석률 80% 이상일 경우 최대 200,000원(일 10,000원)입니다."
카테고리 D — 훈련 장려금 (Training Incentive),D02,단순,K-디지털 트레이닝 특별훈련수당의 최대 지급액은 얼마인가요?,"단위기간 출석률 80% 이상일 경우 최대 100,000원(일 5,000원)입니다."
카테고리 D — 훈련 장려금 (Training Incentive),D03,단순,하루 출석 시 받을 수 있는 총 지원금은 얼마인가요?,"훈련장려금(10,000원) + K-디지털 특별훈련수당(5,000원) = **하루 15,000원**입니다."
카테고리 D — 훈련 장려금 (Training Incentive),D04,조건부,한 달간 하루도 결석하지 않고 출석하면 총 얼마를 받을 수 있나요?,"하루 15,000원 기준, 한 달(약 20~22일)을 결석 없이 출석하면 약 300,000원~330,000원을 받을 수 있습니다. (훈련장려금 최대 200,000원 + 특별수당 최대 100,000원, 일수에 따라 달라짐)"
카테고리 D — 훈련 장려금 (Training Incentive),D05,조건부,한 달 동안 2일 결석하면 훈련장려금은 얼마나 차감되나요?,"훈련장려금은 일 10,000원이 차감되어 2일 결석 시 20,000원 감소합니다. K-디지털 특별훈련수당도 일 5,000원씩 차감되어 추가로 10,000원이 감소합니다. 합계 30,000원이 차감됩니다."
카테고리 D — 훈련 장려금 (Training Incentive),D06,단순,출석률이 80% 미만이면 훈련장려금을 받을 수 있나요?,아닙니다. 출석률 80% 미만이면 훈련장려금과 K-디지털 특별훈련수당 모두 지급되지 않습니다.
카테고리 D — 훈련 장려금 (Training Incentive),D07,단순,훈련장려금 지급 대상이 되려면 어떤 고용형태여야 하나요?,구직자(실업자) 또는 주 15시간 미만 근로자여야 합니다.
카테고리 D — 훈련 장려금 (Training Incentive),D08,단순,개인 사업자나 재직자는 훈련장려금을 받을 수 있나요?,"아닙니다. 개인 사업자, 재직자 및 근로자는 출석률과 무관하게 훈련장려금 지급 제외 대상입니다."
카테고리 D — 훈련 장려금 (Training Incentive),D09,조건부,"교육 입과 당시에는 재직자였는데, 중간에 퇴사했습니다. 훈련장려금을 받을 수 있나요?","네, 가능합니다. 고용보험 상실 신고서를 제출하여 고용형태 변경(구직자)을 통합신청센터에 신청하면 변경 후 훈련장려금을 수령할 수 있습니다."
카테고리 D — 훈련 장려금 (Training Incentive),D10,절차,훈련장려금 지급까지의 전체 절차와 소요일을 알려주세요.,"총 5단계로 진행됩니다:
1. 단위기간 종료 후 출석 정정 신청 기간 제공 (1주)
2. 출석 이의 신청 내용 확인 (2~3일)
3. 고용센터 출석 정정 공문 요청 및 처리 (2~4일)
4. 훈련기관이 훈련 장려금 대리 신청 (1일)
5. 고용센터 확인 및 지급 (최소 2주~1달)
→ 전체 최소 약 1개월 소요"
카테고리 D — 훈련 장려금 (Training Incentive),D11,단순,훈련장려금은 누가 신청하나요?,"훈련생 개인이 직접 신청하는 것이 아니라, 훈련기관에서 대리로 신청합니다."
카테고리 D — 훈련 장려금 (Training Incentive),D12,단순,훈련장려금은 언제 지급되나요?,단위기간 종료 후 최소 1개월 이후에 지급됩니다.
카테고리 D — 훈련 장려금 (Training Incentive),D13,단순,K-디지털 트레이닝 특별훈련수당은 1일 결석 시 얼마가 차감되나요?,"1일 결석마다 5,000원씩 차감됩니다."
카테고리 D — 훈련 장려금 (Training Incentive),D14,계산,한 단위기간(20일 기준)에 3일 결석하면 훈련장려금과 특별수당을 각각 얼마나 받나요?,"- 훈련장려금: 20일 중 17일 출석 → 17일 × 10,000원 = 170,000원 (결석 3일 × 10,000원 차감)
- K-디지털 특별수당: (20일 - 3일) × 5,000원 = 85,000원 (3일 × 5,000원 차감)
- 합계: 255,000원"
카테고리 D — 훈련 장려금 (Training Incentive),D15,단순,지급 금액은 모두 동일한가요?,아닙니다. 지급 금액은 개인 조건(고용형태 등)에 따라 변동될 수 있습니다.
카테고리 D — 훈련 장려금 (Training Incentive),D16,단순,훈련장려금은 어떤 기준으로 지급되나요?,단위기간 출석률 80% 이상을 기준으로 지급됩니다. 단위기간별로 출결 및 고용형태 확인이 완료된 이후에 지급됩니다.
카테고리 D — 훈련 장려금 (Training Incentive),D17,단순,출석 정정 신청 기간은 왜 제공되나요?,"훈련장려금이 출결과 연관되어 있기 때문에, 정정이 필요한 교육생을 위해 단위기간 종료 후 1주간의 출석 정정 신청 기간이 제공됩니다."
카테고리 D — 훈련 장려금 (Training Incentive),D18,단순,훈련장려금 지급 순서 중 가장 오래 걸리는 단계는 무엇인가요?,5단계(고용센터 확인 및 지급)가 최소 2주~1달로 가장 오래 걸립니다.
카테고리 D — 훈련 장려금 (Training Incentive),D19,단순,주 20시간 근로자는 훈련장려금을 받을 수 있나요?,"아닙니다. 주 15시간 미만 근로자만 지급 대상이며, 주 20시간은 기준을 초과하므로 훈련장려금 지급 제외 대상입니다."
카테고리 D — 훈련 장려금 (Training Incentive),D20,비교,훈련장려금과 K-디지털 특별훈련수당의 차이는 무엇인가요?,"두 가지 모두 단위기간 출석률 80% 이상이 기준이며, 지급액과 차감 방식이 다릅니다.
- 훈련장려금: 최대 200,000원 (일 10,000원), 단순 차감
- 특별훈련수당: 최대 100,000원 (일 5,000원), 1일 결석마다 5,000원 차감
- 합계: 1일 출석 시 15,000원"
